Count of concept,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Accidental,Acoustics,Aerospace engineering,Affect (linguistics),Aggregate (composite),Agronomy,Algorithm,Analogy,Anatomy,Animal science,Architectural engineering,Art,Artemisia,Astrobiology,Automotive engineering,Ballast,Biochemical engineering,Biological system,Biology,Biomedical engineering,Biotechnology,Business,Cell biology,Chemistry,Circular economy,Circulation (fluid dynamics),Cognitive science,Computational biology,Computer science,Conformist,Disturbance (geology),Dynamics (music),Ecology,Econometrics,Economic system,Economics,Electrical engineering,Embodied energy,Engineering,Engineering ethics,Environmental economics,Environmental health,Environmental resource management,Environmental science,Epistemology,Falsifiability,Field (mathematics),Fishery,Food science,Framing (construction),Full scale,Futures studies,Geography,Geology,Geometry,Geotechnical engineering,Immersive technology,Key (lock),Marine engineering,Materials science,Mathematics,Mathematics education,Mechanics,Medicine,Microscopy,Nanotechnology,Natural resource economics,Neutron,null,On board,Pharmacology,Philosophy,Physics,Plan (archaeology),Political science,Preprint,Probabilistic logic,Process management,Production (economics),Psychological resilience,Psychology,Rotor (electric),Sociology,Structural engineering,Ventilation (architecture),Virology,Wake,Waste management,(blank),Grand Total
Automotive engineering,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,6
Biochemical engineering,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Biology,,,,1,,,,,1,1,,,,,,,1,1,233,,,18,1,97,,,,2,43,,,,1,,,3,,,1,1,,,,21,,1,,,,,,,6,2,,,,,,9,1,,,55,,1,,,40,,,,2,,,,,,,,2,,,,,2,,,,547
Business,,,,,,,,,,,,,,,,,,,13,,,81,,14,,,,,62,,,,,,1,9,,,10,1,1,,,36,,,,1,,1,,1,11,,,,,,,8,,,,10,,,,,25,,,,,,11,1,,,,1,8,,2,,,,,1,,309
Chemistry,,,,,,1,,1,1,,,,,,,,6,,99,1,2,30,1,353,1,,,,88,1,,,,,,,,,4,,,1,,78,,,,,,,1,,,3,,,,1,,132,2,,2,24,,1,,1,80,,1,1,8,,,,,,,,1,,,,,,,,,926
Circular economy,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Computational biology,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4
Computer science,,1,,,,,,,,,2,2,,,,1,,,19,,,90,,33,,,1,,447,,1,1,,1,,3,1,1,33,,2,,,56,1,,,,1,,,,6,13,1,,1,,2,74,26,1,2,28,,1,,,94,,,1,28,1,4,,,,1,,20,,3,2,,,,,,1006
Current (fluid),,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Econometrics,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3
Economics,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,10
Embodied energy,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Engineering,1,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,9,,,,,,,,,,4,,,,,6,,,,,,,,,,1,,,,,2,6,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,,,41
Environmental science,,,,,1,,,,,,,,,,,,,,18,,,35,,33,,,,,56,,,,,,,1,,,22,,,,1,95,,,,1,,,,,9,12,,1,,,,27,,,2,5,,,1,,24,1,,,4,,,,1,,,,1,,1,,1,,,,,353
Food science,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,5
Geography,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,6
Geology,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,5,,,,,,,,,,1,,,,,8,,,1,,,,,,2,11,,,,,,1,1,,,,,,,,2,,,,4,,,,,,,,,,,,,,,,,37
Marine engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,9
Materials science,,1,1,,,,1,,,,,,,,,,2,,5,,,13,,97,,,,1,131,,,,1,,,,,,16,1,,,,36,,,,,,,,,,4,,,,,2,337,8,,1,11,1,,,,55,,,,42,,,,1,1,,,,,,,,,1,,,770
Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,4,14,,,,,,,,5,,,,4,,,,,,,,,,,,,,,,,39
Mechanics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,9
Medicine,,,,,,,,,,,1,,,,,,,,20,,,4,,10,,,,,13,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,5,,,,37,,,,,2,,,,,,,,,,,,3,,,,,,,,,100
Philosophy,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,4
Physics,,,,,,,,,,,,,,,,,,,,,,,,5,,1,,,24,,,,,,,,,,1,,,,,7,,,,,,,,,,3,,,,,1,28,7,,,,,,,,2,,,1,49,,,,,,,,,1,,,,,,,,130
Political science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,5
Psychology,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,6,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,,6,,,,,,,,,19
Remote sensing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Risk analysis (engineering),,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Test (biology),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,1,2,1,1,1,1,1,1,2,1,3,2,1,1,1,1,9,1,410,1,2,286,2,649,1,1,1,3,905,1,1,1,2,1,1,18,1,1,98,3,3,1,1,358,1,1,1,2,1,1,1,1,39,50,1,1,1,1,8,634,60,1,9,176,1,3,1,1,340,1,1,3,147,1,18,1,2,1,1,1,44,1,6,2,1,2,1,1,,4354