Count of paper,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Acoustics,Action (physics),Actuarial science,Actuator,Adsorption,Aeronautics,Aerospace engineering,Algorithm,Allele,Allowance (engineering),Alphabet,Ambiguity,Analogy,Anatomy,Animal science,Applied mathematics,Architectural engineering,Arctic,Art,Astrobiology,Astronomy,Astrophysics,Audiology,Automotive engineering,Balance (ability),Ballast,Baseline (sea),Basic reproduction number,Battery (electricity),BETA (programming language),Bibliometrics,Biochemical engineering,Biological system,Biology,Biomanufacturing,Biomedical engineering,Biophysics,Biosensor,Borehole,Business,Calibration,Cancer research,Cathodoluminescence,Cell biology,Center (category theory),Centrality,Channel (broadcasting),Chemical engineering,Chemical physics,Chemistry,Chimera (genetics),Chitin,Citizen science,Civil engineering,Clan,Cobra,Cognition,Cognitive science,Computational biology,Computational physics,Computer science,Conductance,Conductor,Control (management),Control system,Cortex (anatomy),COSMIC cancer database,Current (fluid),Cycling,Danish,Deflection (physics),Demographic economics,Demography,Density functional theory,Diatom,Diffusion,Displacement (psychology),DNA,Dynamics (music),Earth (classical element),Earth science,Ecology,Econometrics,Economic geography,Economics,Ecosystem,Efficient energy use,Electrical engineering,Electricity,Embryonic stem cell,Endocrinology,Energy (signal processing),Engineering,Engineering ethics,Engineering physics,Environmental economics,Environmental health,Environmental planning,Environmental science,Epistemology,Evolutionary biology,Excretion,Factory (object-oriented programming),Field (mathematics),Fish <Actinopterygii>,Fishery,Flare,Flexibility (engineering),Food science,Foundation (evidence),Fragmentation (computing),Geography,Geology,Geotechnical engineering,Greenhouse gas,Hearth,History,Honor,Host (biology),Human settlement,Humanities,Hydrosilylation,Index (typography),Indoor positioning system,Inertia,Injector,J_rg,Kriging,Lasing threshold,Library science,Life-cycle assessment,MAGIC (telescope),Magnet,Manufacturing engineering,Marine engineering,Materials science,Mathematical analysis,Mathematical economics,Mathematics,Mating,Mechanical engineering,Mechanics,Mechanism (biology),Medical physics,Medicine,Meteorology,Methanol,Microbiology,Microsimulation,Modal,Mode (computer interface),Nanotechnology,Natural (archaeology),Natural resource economics,Neuroscience,Niche,NIMBY,Normalization (sociology),Nuclear engineering,Nuclear medicine,null,Nursing,Optics,Pearl,PEG ratio,Petroleum engineering,Philosophy,Photovoltaic system,Physics,Physiology,Political science,Popular science,Power (physics),Principal (computer security),Process engineering,Product life-cycle management,Productivity,Psilocybin,Psychology,Public administration,Public relations,Pulp and paper industry,Raw material,Receptor,Reliability engineering,Remote sensing,Renewable energy,Ring (chemistry),Risk analysis (engineering),Risk assessment,Shore,SILK,Simulation,Social psychology,Social relation,Sociology,Spectrum (functional analysis),Stakeholder,Statistical physics,Statistics,Structural engineering,Substitution (logic),Thermodynamics,Topology (electrical circuits),Toxicology,Transmission (telecommunications),Transport engineering,Tryptamine,Turbulence,Uniporter,Valuation (finance),van der Waals force,(blank),Grand Total
Biology,,,,,,1,,,1,,,,,1,1,,,,4,,,,,,,,,1,,,,3,,173,,,1,,,40,1,,,,,,,,,124,1,3,,,,1,,,1,,116,,,,,,,,,,,,,,1,,,,,,,7,1,,4,,,,,1,1,1,5,,,,3,1,37,,1,1,2,,,5,,,4,,,25,6,,,,5,,,,,,,,,,,,,,,,,,,24,,,14,,,,,,84,,,1,,,,,1,,1,,,,,,21,,,,,,3,,5,,4,,,,,,,,10,,,,,1,,,,,1,1,,,,,,,1,,,1,,,,,1,,,,,,,,,758
Business,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,1,1,,13,1,,,,,52,,,,,,,,,,12,,,1,,,,,,,,45,,,,,,,1,,,,,,,,1,,,,,,4,,1,22,1,,,1,,,,11,1,,2,2,,33,1,,,,,,,,,,,,13,1,,,,,,,,,,,,,,,,,,1,,,,,3,,,8,,,,,,14,,,,,,,2,,1,,1,1,,,,9,,,,,,,1,,,16,,,,,,,,9,1,1,,,,,,,,,,,1,,,,7,,1,,,,,,,,,,,,,,,,301
Chemistry,,,,,1,,,,,,1,,,,,1,,,4,2,,,,1,,,,,,,,7,,139,,1,4,1,,51,,3,,5,,,,1,1,251,,,,,1,,,,2,,137,1,,,,,,1,,,,,,1,,,,1,1,,,1,,,1,,,,,,,,24,,1,,,,111,,,,,1,,,,,1,,,,18,,,,,1,1,,,1,,,,,1,,,1,,1,1,,,154,,,28,,,,,,61,,1,,,,,2,1,,,,,,,,30,,,,1,1,2,,52,1,5,,1,,2,,,1,7,,,1,,,,,1,,,,,,,,,,,,,,,1,3,1,,,,1,,1,,,,1143
Computational biology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,2,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
Computer science,5,1,1,,,,3,,,,,1,,,,,2,,9,,,,2,7,1,1,1,,1,1,,,1,46,,2,1,,,125,,,,,,1,,,,54,1,,,,,,1,,,,397,,,,1,1,,,1,1,1,,1,,,,1,,,,1,1,2,,35,,1,4,1,,,,60,2,,1,,,85,3,1,,,,,1,1,1,,1,,16,23,1,1,,1,,,2,1,,1,1,1,,,1,,,,,,,5,114,,2,122,1,1,11,,1,52,2,,,1,1,2,2,,,4,,,1,,1,20,2,,,,,1,,63,,12,,,,1,,,,51,,,,1,,,2,,,,,,,1,1,1,8,,,,,3,,,,,1,1,,,,,1,,1415
Current (fluid),,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Econometrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
Engineering,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,7,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,,1,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,45
Environmental science,3,,,,,,2,,,,,,,,,,,1,2,1,,,,,,,,,,,,,1,30,,,,,,38,,,,,,,,,,38,,,,,,,,,,,69,,1,1,,,,,,,,,,,,,,,1,,,2,,,9,,,,,,,,31,,,1,,1,79,,,,,,1,6,,,,,,21,23,,,,2,,,,1,,,,,,,,,,1,,,,3,37,,,10,,,5,,,13,,,,,,,,,,,,,,,,9,,,,,2,3,,16,,6,,,1,,1,,,6,,,,,,1,,,,,,1,,,,,2,,,,,,,1,,,,,,,,1,,,484
Food science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,11
Geography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,14
Geology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,12,,,,,,,,,,,,,4,16,,,,,,,,,,,,,,,,,,,,,,1,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83
History,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,12
Materials science,4,,,,,,,,,1,,,1,,,,,,6,,,,,,,1,,,,,,,,29,,,,,1,17,,,2,,,,1,1,,156,,,,,,,,1,,1,182,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,1,36,,2,,,,55,,,,,,,,,,,,,2,17,2,,,,,,,,,,,,,,,,,,,,1,1,278,,,42,,,4,,,33,,,,,,,1,,,,,,,,,33,,1,,,,2,,116,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,1038
Mathematics,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,3,,,15,,,1,,,2,,,,,,,,,,,,,,,,3,,,,,,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55
Mechanics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,8
Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,4,,,,,,,,,,9,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,2,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89
Physics,,,,1,,,1,1,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,14,,,,,,,,,,,33,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,9,,,,,,,,,,,,,,9,,,,1,,,,,,,,,,,,1,,,,,,2,33,1,,18,,,,,,1,,,,,,,,,,,,,,1,,3,,,1,,,,,47,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,2,,,,,,,,1,,,,,197
Political science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Psychology,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,1,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,1,,3,1,,,,,,,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,,41
Risk analysis (engineering),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,13,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,3,1,30,5,1,1,2,9,1,2,1,1,1,1,1,12,2,452,1,3,6,1,1,345,1,3,2,5,1,1,1,2,1,666,2,3,1,1,1,1,1,1,4,1,1058,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,2,2,15,3,1,83,1,1,4,2,1,1,3,186,3,3,4,5,3,439,4,2,1,2,1,1,12,1,1,6,1,1,92,119,3,1,1,11,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,12,665,1,3,272,1,1,24,1,1,292,2,1,1,1,1,2,7,2,1,5,1,1,1,1,1,134,2,1,1,1,4,12,1,319,1,56,1,1,1,3,1,1,1,98,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,22,1,1,1,1,8,1,4,1,1,1,3,1,1,1,1,1,,5747